file_path,peak_ampl,ampl_frac
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220802160000.wav,0.99176025390625,0.0012068465584889
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220830144000.wav,0.9871826171875,0.000333819160005
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220806014000.wav,0.9722900390625,0.0001857821189332
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220824020000.wav,0.59637451171875,0.0001406836527166
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220802180000.wav,1.0,0.0001150646203313
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220806184000.wav,0.955963134765625,0.000100470126199
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220825150000.wav,0.72222900390625,9.727963333716616e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220827194000.wav,0.794464111328125,8.097766840364784e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805122000.wav,0.768768310546875,7.946676487335935e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220807212000.wav,0.9686279296875,7.327196362894028e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805134000.wav,0.969451904296875,7.037851901259273e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220818064000.wav,0.655426025390625,6.967889203224331e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805112000.wav,0.707244873046875,5.996053369017318e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220807204000.wav,0.94744873046875,5.261123078525998e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220802174000.wav,1.0,4.873880970990285e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220824050000.wav,0.512939453125,4.531850208877586e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220802154000.wav,0.99176025390625,4.526158591033891e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220830172000.wav,0.7119140625,4.502694355323911e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220824182000.wav,0.432037353515625,3.8427668187068775e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220807030000.wav,0.5390625,3.0385856007342227e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805154000.wav,0.4296875,2.992288864334114e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220806000000.wav,0.71630859375,2.9167369575588964e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220806190000.wav,0.60321044921875,2.5232766347471625e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220830190000.wav,0.662139892578125,2.147187478840351e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220821162000.wav,0.614227294921875,1.9505385353113525e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805114000.wav,0.50311279296875,1.805573992896825e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220808014000.wav,0.558929443359375,1.5973242625477724e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220807190000.wav,0.65008544921875,1.3657963791047225e-05
C:\Users\Lindholm\Documents\BSc\data_dryad\Aug_6229\6229.220805140000.wav,0.385528564453125,1.3022292478126474e-05
